;Organismo;Organismo;Organismo
;0;1;2
0;Agencia Nacional de Inteligencia (ANI);Gobernación de General Carrera;Municipalidad de Los Muermos
1;Asociación Chilena de Municipalidades;Gobernación de Huasco;Municipalidad de Lota
2;Asociación Regional de Municipalidades de Magallanes y Antártica Chilena (AMUMAG);Gobernación de Iquique;Municipalidad de María Elena
3;Asociación de Municipalidades Región de Aysén;Gobernación de Isla de Pascua;Municipalidad de Nueva Imperial
4;Asociación de Municipalidades Turísticas lacustres AMTL;Gobernación de Itata;Municipalidad de Paine
5;Asociación de Municipalidades de la Provincia de Iquique Para La Gestión Ambiental y de Residuos;Gobernación de La Antártica Chilena;Municipalidad de Panquehue
6;Asociación de Municipalidades de la Región del Maule;Gobernación de Limarí;Municipalidad de Petorca
7;Asociación de Municipalidades de la Zona Oriente de la Región Metropolitana;Gobernación de Linares;Municipalidad de Providencia
8;Asociación de Municipalidades de la cuenca del Lago Llanquihue;Gobernación de Llanquihue;Municipalidad de Puente Alto
9;Asociación de Municipalidades para la Seguridad Ciudadana en la Zona Oriente;Gobernación de Los Andes;Municipalidad de Purén
10;Asociación de Municipios Mapocho  La Chimba;Gobernación de Magallanes;Municipalidad de Quilaco
11;Asociación de Municipios Rurales Regiones de Tarapacá y AricaParinacota;Gobernación de Maipo;Municipalidad de Quillón
12;Asociación de Municipios de Desarrollo Intercomunal de Chiloé;Gobernación de Malleco;Municipalidad de Quinchao
13;Asociación de Municipios para el Desarrollo Turístico de las Comunas de Cabrero Los Ángeles y Yumbel;Gobernación de Melipilla;Municipalidad de Quinta de Tilcoco
14;Asociación de municipalidades con casinos de juegos;Gobernación de Osorno;Municipalidad de Recoleta
15;Biblioteca del Congreso Nacional (BCN);Gobernación de Palena;Municipalidad de Rinconada
16;CFT de la región metropolitana;Gobernación de Parinacota;Municipalidad de San Pedro de Atacama
17;Centro de Información de Recursos Naturales (CIREN);Gobernación de Petorca;Municipalidad de San Rafael
18;Centro de Investigación Minera y Metalúrgica;Gobernación de Puerto Aysén;Municipalidad de Santa Bárbara
19;Consejo de Calificación Cinematográfica;Gobernación de Punilla;Municipalidad de Santa Cruz
20;Contraloría General de la República (CGR);Gobernación de Quillota;Municipalidad de Temuco
21;Corporación Municipal de Calera De Tango;Gobernación de Ranco;Municipalidad de Victoria
22;Corporación Municipal de Conchali;Gobernación de San Antonio;Municipalidad de Vitacura
23;Corporación Municipal de Deportes Recreación y Cultura de Coquimbo;Gobernación de San Felipe;Municipalidad de Viña del Mar
24;Corporación Municipal de Fomento y Desarrollo Comunal de Sierra Gorda;Gobernación de Talagante;Partido ANDHA Chile
25;Corporación Municipal de Iquique;Gobernación de Talca;Partido Federación Regionalista Verde Social  (FREVS)
26;Corporación Municipal de La Florida;Gobernación de Tamarugal;Partido Izquierda Anticapitalista de los Trabajadores (IAT)
27;Corporación Municipal de La Serena;Gobernación de Tierra del Fuego;Partido Izquierda Ciudadana
28;Corporación Municipal de Las Condes;Gobernación de Tocopilla;Partido MAS Región
